2026-08-13 05:10:08.556703: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-13 05:10:08.742395: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1786597808.817624    7681 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1786597808.839608    7681 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1786597808.988082    7681 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1786597808.988115    7681 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1786597808.988118    7681 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1786597808.988119    7681 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-08-13 05:10:09.004884: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX512F AVX512_VNNI AVX512_BF16 AVX512_FP16 AVX_VNNI, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.30it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.28it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.27it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.41it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.36it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{"concept": "HTML", "completed": 8, "total": 160}
{"concept": "HTML", "completed": 16, "total": 160}
{"concept": "HTML", "completed": 24, "total": 160}
{"concept": "HTML", "completed": 32, "total": 160}
{"concept": "HTML", "completed": 40, "total": 160}
{"concept": "HTML", "completed": 48, "total": 160}
{"concept": "HTML", "completed": 56, "total": 160}
{"concept": "HTML", "completed": 64, "total": 160}
{"concept": "HTML", "completed": 72, "total": 160}
{"concept": "HTML", "completed": 80, "total": 160}
{"concept": "HTML", "completed": 88, "total": 160}
{"concept": "HTML", "completed": 96, "total": 160}
{"concept": "HTML", "completed": 104, "total": 160}
{"concept": "HTML", "completed": 112, "total": 160}
{"concept": "HTML", "completed": 120, "total": 160}
{"concept": "HTML", "completed": 128, "total": 160}
{"concept": "HTML", "completed": 136, "total": 160}
{"concept": "HTML", "completed": 144, "total": 160}
{"concept": "HTML", "completed": 152, "total": 160}
{"concept": "HTML", "completed": 160, "total": 160}
{"concept": "all-caps", "completed": 8, "total": 160}
{"concept": "all-caps", "completed": 16, "total": 160}
{"concept": "all-caps", "completed": 24, "total": 160}
{"concept": "all-caps", "completed": 32, "total": 160}
{"concept": "all-caps", "completed": 40, "total": 160}
{"concept": "all-caps", "completed": 48, "total": 160}
{"concept": "all-caps", "completed": 56, "total": 160}
{"concept": "all-caps", "completed": 64, "total": 160}
{"concept": "all-caps", "completed": 72, "total": 160}
{"concept": "all-caps", "completed": 80, "total": 160}
{"concept": "all-caps", "completed": 88, "total": 160}
{"concept": "all-caps", "completed": 96, "total": 160}
{"concept": "all-caps", "completed": 104, "total": 160}
{"concept": "all-caps", "completed": 112, "total": 160}
{"concept": "all-caps", "completed": 120, "total": 160}
{"concept": "all-caps", "completed": 128, "total": 160}
{"concept": "all-caps", "completed": 136, "total": 160}
{"concept": "all-caps", "completed": 144, "total": 160}
{"concept": "all-caps", "completed": 152, "total": 160}
{"concept": "all-caps", "completed": 160, "total": 160}
{"concept": "biology-focused", "completed": 8, "total": 160}
{"concept": "biology-focused", "completed": 16, "total": 160}
{"concept": "biology-focused", "completed": 24, "total": 160}
{"concept": "biology-focused", "completed": 32, "total": 160}
{"concept": "biology-focused", "completed": 40, "total": 160}
{"concept": "biology-focused", "completed": 48, "total": 160}
{"concept": "biology-focused", "completed": 56, "total": 160}
{"concept": "biology-focused", "completed": 64, "total": 160}
{"concept": "biology-focused", "completed": 72, "total": 160}
{"concept": "biology-focused", "completed": 80, "total": 160}
{"concept": "biology-focused", "completed": 88, "total": 160}
{"concept": "biology-focused", "completed": 96, "total": 160}
{"concept": "biology-focused", "completed": 104, "total": 160}
{"concept": "biology-focused", "completed": 112, "total": 160}
{"concept": "biology-focused", "completed": 120, "total": 160}
{"concept": "biology-focused", "completed": 128, "total": 160}
{"concept": "biology-focused", "completed": 136, "total": 160}
{"concept": "biology-focused", "completed": 144, "total": 160}
{"concept": "biology-focused", "completed": 152, "total": 160}
{"concept": "biology-focused", "completed": 160, "total": 160}
